Eren Yeager,Attack on Titan,19,183,M,Brown,Green
Mikasa Ackerman,Attack on Titan,19,176,F,Black,Grey
Levi Ackerman,Attack on Titan,34,160,M,Black,Grey
Armin Arlert,Attack on Titan,19,163,M,Blonde,Blue
Reiner Braun,Attack on Titan,21,185,M,Blonde,Gold
Bertholdt Hoover,Attack on Titan,17,192,M,Black,Green
Annie Leonhart,Attack on Titan,20,153,F,Blonde,Blue
Jean Kirschtein,Attack on Titan,19,190,M,Ash Brown,Light Brown
Sasha Blouse,Attack on Titan,20,168,F,Brown,Amber
Conny Springer,Attack on Titan,19,158,M,Grey,Hazel
Historia Reiss,Attack on Titan,19,145,F,Blonde,Blue
Ymir,Attack on Titan,75,172,F,Brown,Brown
Erwin Smith,Attack on Titan,38,188,M,Blonde,Blue
Hange Zoë,Attack on Titan,30,170,NB,Brown,Brown
Zeke Yeager,Attack on Titan,29,183,M,Blonde,Grey
Gabi Braun,Attack on Titan,12,153,F,Brown,Brown
Falco Grice,Attack on Titan,12,140,M,Blonde,Brown
Pieck Finger,Attack on Titan,21,155,F,Black,Dark Brown
Porco Galliard,Attack on Titan,20,175,M,Blonde,Grey
Guts,Berserk,24,204,M,Black,Black
Griffith,Berserk,24,178,M,White,Blue
Casca,Berserk,24,165,F,Black,Brown
Puck,Berserk,100,10,NB,Blue,Black
Judeau,Berserk,19,168,M,Blonde,Green
Pippin,Berserk,27,215,M,Black,Black
Rickert,Berserk,19,155,M,Blonde,Brown
Serpico,Berserk,25,178,M,Blonde,Blue
Farnese,Berserk,19,162,F,Blonde,Blue
Schierke,Berserk,13,142,F,Green,Brown
Isidro,Berserk,14,150,M,Brown,Brown
Skull Knight,Berserk,1000,215,M,None,White
Void,Berserk,1000,250,M,None,None
Nosferatu Zodd,Berserk,300,220,M,Black,Red
Asta,Black Clover,16,155,M,Ash Grey,Green
Noelle Silva,Black Clover,16,161,F,Silver,Pink
Yami Sukehiro,Black Clover,28,183,M,Black,Black
Ichigo Kurosaki,Bleach,17,181,M,Orange,Brown
Rukia Kuchiki,Bleach,150,144,F,Black,Violet
Uryu Ishida,Bleach,17,177,M,Black,Blue
Orihime Inoue,Bleach,17,157,F,Orange,Grey
Yasutora Sado (Chad),Bleach,17,197,M,Black,Brown
Sosuke Aizen,Bleach,500,186,M,Brown,Brown
Kisuke Urahara,Bleach,400,183,M,Blonde,Grey
Toshiro Hitsugaya,Bleach,130,133,M,White,Teal
Kenpachi Zaraki,Bleach,1000,202,M,Black,Black
Byakuya Kuchiki,Bleach,250,180,M,Black,Slate
Rangiku Matsumoto,Bleach,200,172,F,Blonde,Blue
Yoruichi Shihoin,Bleach,500,156,F,Purple,Gold
Grimmjow Jaegerjaquez,Bleach,300,186,M,Blue,Blue
Ulquiorra Cifer,Bleach,400,169,M,Black,Green
Genryusai Yamamoto,Bleach,2100,168,M,None,Red
Nel Tu,Bleach,150,176,F,Green,Brown
Kon,Bleach,2,26,M,Yellow,Brown
Renji Abarai,Bleach,150,188,M,Red,Brown
Funny Valentine,Blue,48,190,M,Blonde,Blue
Isagi Yoichi,Blue Lock,17,175,M,Blue,Blue
Nagi Seishiro,Blue Lock,17,190,M,White,Grey
Meguru Bachira,Blue Lock,17,176,M,Black/Yellow,Yellow
Rin Itoshi,Blue Lock,16,186,M,Black,Teal
Chigiri Hyoma,Blue Lock,17,177,M,Red,Pink
Hitori Gotoh,Bocchi the Rock!,15,156,F,Pink,Blue
Nijika Ijichi,Bocchi the Rock!,16,154,F,Blonde,Red
Ryo Yamada,Bocchi the Rock!,16,163,F,Blue,Yellow
Kita Ikuyo,Bocchi the Rock!,15,158,F,Red,Yellow
Denji,Chainsaw Man,17,171,M,Blonde,Brown
Makima,Chainsaw Man,1000,168,F,Red,Yellow
Aki Hayakawa,Chainsaw Man,21,182,M,Black,Blue
Power,Chainsaw Man,500,165,F,Strawberry Blonde,Yellow
Himeno,Chainsaw Man,23,167,F,Black,Brown
Kobeni Higashiyama,Chainsaw Man,20,155,F,Brown,Brown
Kishibe,Chainsaw Man,50,185,M,Grey,Black
Reze,Chainsaw Man,19,162,F,Purple,Green
Quanxi,Chainsaw Man,500,182,F,White,Brown
Angel Devil,Chainsaw Man,100,158,NB,Red,Red
Beam,Chainsaw Man,100,178,M,Grey,Black
Katana Man,Chainsaw Man,30,185,M,Black,Black
Pochita,Chainsaw Man,2000,30,M,Orange,Black
Asa Mitaka,Chainsaw Man,17,158,F,Black,Brown
Lelouch vi Britannia,Code Geass,17,178,M,Black,Violet
Suzaku Kururugi,Code Geass,17,176,M,Brown,Green
C.C.,Code Geass,600,168,F,Green,Gold
